THERMO ALL
   300.000  1000.000  5000.000

SI                J 3/67SI  100 0000 0000 00G   300.000  5000.000 1000.00      1
 0.26506014E 01-0.35763852E-03 0.29592293E-06-0.72804829E-10 0.57963329E-14    2
 0.53437054E 05 0.52204057E 01 0.31793537E 01-0.27646992E-02 0.44784038E-05    3
-0.32833177E-08 0.91213631E-12 0.53339032E 05 0.27273204E 01                   4
SIF2               41889SI  1F   2    0    0G   300.000  3000.000 1000.00      1
 0.61424704E+01 0.78079745E-03-0.13393120E-06-0.62648393E-10 0.17251383E-13    2
-0.77440422E+05-0.47123275E+01 0.38453453E+01 0.60384651E-02-0.11677322E-05    3
-0.45795536E-08 0.26074143E-11-0.76816336E+05 0.72729836E+01                   4
SIF                41889SI  1F   1    0    0G   300.000  3000.000 1000.00      1
 0.41200666E+01 0.35488207E-03-0.72002223E-07-0.21904345E-10 0.67645906E-14    2
-0.75613784E+04 0.27842460E+01 0.31449478E+01 0.25885573E-02-0.57959124E-06    3
-0.18072788E-08 0.10411718E-11-0.72944390E+04 0.78767738E+01                   4
SIF3NH2            41889SI  1N   1F   3H   2G   300.000  3000.000 1000.00      1
 0.12109636E+02 0.43832823E-02-0.41422453E-06-0.39890902E-09 0.89589543E-13    2
-0.16417678E+06-0.30469284E+02 0.62294030E+01 0.17780151E-01-0.26123043E-05    3
-0.12672435E-07 0.70445559E-11-0.16258489E+06 0.20454407E+00                   4
SIHF3              41889SI  1H   1F   3    0G   300.000  3000.000 1000.00      1
 0.93635674E+01 0.29475559E-02-0.35776330E-06-0.28582245E-09 0.69157286E-13    2
-0.14860736E+06-0.21694529E+02 0.39180529E+01 0.14639172E-01-0.18560698E-05    3
-0.10582003E-07 0.56175433E-11-0.14704386E+06 0.70242615E+01                   4
SIF3               41889SI  1F   3    0    0G   300.000  3000.000 1000.00      1
 0.85247898E+01 0.13237924E-02-0.21042787E-06-0.11495040E-09 0.30553014E-13    2
-0.12235223E+06-0.15502343E+02 0.46628685E+01 0.10087878E-01-0.18055442E-05    3
-0.77692990E-08 0.43778518E-11-0.12129652E+06 0.46729660E+01                   4
SIF4              J 6/76SI  1F   4    0    0G   300.000  5000.000 1000.00      1
 0.10478473E 02 0.28586756E-02-0.12646314E-05 0.24746863E-09-0.17824296E-13    2
